FIPS formula,COUNTY num
29171,171
31171,171
37171,171
39171,171
47171,171
48171,171
51171,171
13173,173
17173,173
18173,173
19173,173
20173,173
21173,173
27173,173
29173,173
31173,173
37173,173
39173,173
47173,173
48173,173
51173,173
13175,175
17175,175
18175,175
19175,175
20175,175
21175,175
29175,175
31175,175
37175,175
39175,175
47175,175
48175,175
51175,175
13177,177
17177,177
18177,177
19177,177
20177,177
21177,177
29177,177
31177,177
37177,177
47177,177
48177,177
51177,177
13179,179
17179,179
18179,179
19179,179
20179,179
21179,179
29179,179
31179,179
37179,179
47179,179
48179,179
51179,179
2180,180
13181,181
17181,181
18181,181
19181,181
20181,181
21181,181
29181,181
31181,181
37181,181
47181,181
48181,181
51181,181
13183,183
17183,183
18183,183
19183,183
20183,183
21183,183
29183,183
31183,183
37183,183
47183,183
48183,183
51183,183
2185,185
13185,185
17185,185
19185,185
20185,185
21185,185
29185,185
31185,185
37185,185
47185,185
48185,185
51185,185
29186,186
13187,187
17187,187
19187,187
20187,187
21187,187
29187,187
37187,187
47187,187
48187,187
51187,187
2188,188
13189,189
17189,189
19189,189
20189,189
21189,189
29189,189
37189,189
47189,189
48189,189
13191,191
17191,191
19191,191
20191,191
21191,191
37191,191
48191,191
51191,191
13193,193
17193,193
19193,193
20193,193
21193,193
37193,193
48193,193
51193,193
2195,195
13195,195
17195,195
19195,195
20195,195
21195,195
29195,195
37195,195
48195,195
51195,195
13197,197
17197,197
19197,197
20197,197
21197,197
29197,197
37197,197
48197,197
51197,197
2198,198
13199,199
17199,199
20199,199
21199,199
29199,199
37199,199
48199,199
51199,199
13201,201
17201,201
20201,201
21201,201
29201,201
48201,201
17203,203
20203,203
21203,203
29203,203
48203,203
13205,205
20205,205
21205,205
29205,205
48205,205
13207,207
20207,207
21207,207
29207,207
48207,207
13209,209
20209,209
21209,209
29209,209
48209,209
13211,211
21211,211
29211,211
48211,211
13213,213
21213,213
29213,213
48213,213
13215,215
21215,215
29215,215
48215,215
13217,217
21217,217
29217,217
48217,217
13219,219
21219,219
29219,219
48219,219
2220,220
13221,221
21221,221
29221,221
48221,221
13223,223
21223,223
29223,223
48223,223
13225,225
21225,225
29225,225
48225,225
13227,227
21227,227
29227,227
48227,227
13229,229
21229,229
29229,229
48229,229
13231,231
21231,231
48231,231
13233,233
21233,233
48233,233
13235,235
21235,235
48235,235
13237,237
21237,237
48237,237
13239,239
21239,239
48239,239
2240,240
13241,241
48241,241
13243,243
48243,243
13245,245
48245,245
13247,247
48247,247
13249,249
48249,249
13251,251
48251,251
13253,253
48253,253
13255,255
48255,255
13257,257
48257,257
13259,259
48259,259
2261,261
13261,261
48261,261
13263,263
48263,263
13265,265
48265,265
13267,267
48267,267
13269,269
48269,269
2270,270
13271,271
48271,271
13273,273
48273,273
2275,275
13275,275
48275,275
13277,277
48277,277
13279,279
48279,279
13281,281
48281,281
2282,282
13283,283
48283,283
13285,285
48285,285
13287,287
48287,287
13289,289
48289,289
2290,290
13291,291
48291,291
13293,293
48293,293
13295,295
48295,295
13297,297
48297,297
13299,299
48299,299
13301,301
48301,301
13303,303
48303,303
13305,305
48305,305
13307,307
48307,307
13309,309
48309,309
13311,311
48311,311
13313,313
48313,313
13315,315
48315,315
13317,317
48317,317
13319,319
48319,319
13321,321
48321,321
48323,323
48325,325
48327,327
48329,329
48331,331
48333,333
48335,335
48337,337
48339,339
48341,341
48343,343
48345,345
48347,347
48349,349
48351,351
48353,353
48355,355
48357,357
48359,359
48361,361
48363,363
48365,365
48367,367
48369,369
48371,371
48373,373
48375,375
48377,377
48379,379
48381,381
48383,383
48385,385
48387,387
48389,389
48391,391
48393,393
48395,395
48397,397
48399,399
48401,401
48403,403
48405,405
48407,407
48409,409
48411,411
48413,413
48415,415
48417,417
48419,419
48421,421
48423,423
48425,425
48427,427
48429,429
48431,431
48433,433
48435,435
48437,437
48439,439
48441,441
48443,443
48445,445
48447,447
48449,449
48451,451
48453,453
48455,455
48457,457
48459,459
48461,461
48463,463
48465,465
48467,467
48469,469
48471,471
48473,473
48475,475
48477,477
48479,479
48481,481
48483,483
48485,485
48487,487
48489,489
48491,491
48493,493
48495,495
48497,497
48499,499
48501,501
48503,503
48505,505
48507,507
24510,510
29510,510
32510,510
51510,510
51515,515
51520,520
51530,530
51540,540
51550,550
51570,570
51580,580
51590,590
51595,595
51600,600
51610,610
51620,620
51630,630
51640,640
51650,650
51660,660
51670,670
51678,678
51680,680
51683,683
51685,685
51690,690
51700,700
51710,710
51720,720
51730,730
51735,735
51740,740
51750,750
51760,760
51770,770
51775,775
51790,790
51800,800
51810,810
51820,820
51830,830
51840,840
